"","combination","temp","rep","NetEffect","N"
"1","AR","Fluctuation",2,0.0721084216035994,"2"
"2","AT","Fluctuation",3,0.313951315361727,"2"
"3","AD","Constant",1,-0.149696311730661,"2"
"4","AD","Constant",2,-0.00186172037024046,"2"
"5","AD","Constant",3,-0.000432258230931404,"2"
"6","AG","Constant",1,0.0882388161069839,"2"
"7","AG","Constant",2,0.057343895664484,"2"
"8","AG","Constant",3,0.0845288613684815,"2"
"9","AR","Constant",1,0.0413959497957679,"2"
"10","AR","Constant",2,0.0672016411982672,"2"
"11","AR","Constant",3,0.194751213939851,"2"
"12","AT","Constant",1,-0.124869876418204,"2"
"13","AT","Constant",2,-0.0821334392767791,"2"
"14","AT","Constant",3,0.0521164940404923,"2"
"15","AD","Fluctuation",1,0.195445695001109,"2"
"16","AD","Fluctuation",2,0.199354518700877,"2"
"17","AD","Fluctuation",3,0.0306299796731747,"2"
"18","AG","Fluctuation",1,0.0756308853220204,"2"
"19","AG","Fluctuation",2,0.0143054015803922,"2"
"20","AG","Fluctuation",3,0.0990419875261738,"2"
"21","AR","Fluctuation",1,0.472483468130347,"2"
"22","AR","Fluctuation",3,-0.161535572608392,"2"
"23","AT","Fluctuation",1,0.434256068254018,"2"
"24","AT","Fluctuation",2,0.57621514603022,"2"
"25","AD","Increase",1,0.0641567800047239,"2"
"26","AD","Increase",2,0.193597781040209,"2"
"27","AD","Increase",3,0.172330153213068,"2"
"28","AG","Increase",1,-0.00808714667963564,"2"
"29","AG","Increase",2,0.0761595666379731,"2"
"30","AG","Increase",3,0.135614131789107,"2"
"31","AR","Increase",1,-0.258047165550868,"2"
"32","AR","Increase",2,-0.0955638025838299,"2"
"33","AR","Increase",3,-0.562570116062773,"2"
"34","AT","Increase",1,0.373783444343201,"2"
"35","AT","Increase",2,0.473896574411896,"2"
"36","AT","Increase",3,0.467757583699663,"2"
"37","AD","IncreaseFluctuation",1,0.167583246978095,"2"
"38","AD","IncreaseFluctuation",2,0.17270773917772,"2"
"39","AD","IncreaseFluctuation",3,0.0808669353546112,"2"
"40","AG","IncreaseFluctuation",1,0.0453715833659155,"2"
"41","AG","IncreaseFluctuation",2,0.0386767758273419,"2"
"42","AG","IncreaseFluctuation",3,0.0382295366057893,"2"
"43","AR","IncreaseFluctuation",1,-0.644950355541835,"2"
"44","AR","IncreaseFluctuation",2,-0.673781005917106,"2"
"45","AR","IncreaseFluctuation",3,0.779168906757331,"2"
"46","AT","IncreaseFluctuation",1,0.735019727183159,"2"
"47","AT","IncreaseFluctuation",2,0.227297910711911,"2"
"48","AT","IncreaseFluctuation",3,0.550610283749302,"2"
"49","DG","Fluctuation",1,0.0192619770210041,"2"
"50","DG","IncreaseFluctuation",1,0.0411468034568555,"2"
"51","DT","Fluctuation",2,0.588768655561248,"2"
"52","DT","Constant",2,0.233082571595547,"2"
"53","DG","Increase",2,0.0360857356091985,"2"
"54","DR","Constant",3,0.268419058979005,"2"
"55","DG","Fluctuation",3,0.071184068005373,"2"
"56","DR","IncreaseFluctuation",2,-0.267016778850324,"2"
"57","DG","Constant",1,-0.370479054897306,"2"
"58","DT","Increase",2,0.254992913256718,"2"
"59","DG","IncreaseFluctuation",2,0.00575314496678597,"2"
"60","DG","Increase",3,0.022526109930528,"2"
"61","DG","Constant",3,-0.0232283540461834,"2"
"62","DT","Fluctuation",3,0.430447915281727,"2"
"63","DR","Increase",1,0.303286237513125,"2"
"64","DG","Increase",1,0.00461368944629532,"2"
"65","DR","Increase",2,0.931000312573539,"2"
"66","DT","Increase",3,0.669022673232595,"2"
"67","DR","IncreaseFluctuation",1,-0.284673602436557,"2"
"68","DR","Fluctuation",1,0.0144808583905829,"2"
"69","DT","IncreaseFluctuation",1,0.249667297372326,"2"
"70","DR","Constant",1,-0.0856025943594299,"2"
"71","DG","Fluctuation",2,0.0905773385484932,"2"
"72","DR","Fluctuation",2,-0.600270407590297,"2"
"73","DR","Fluctuation",3,0.998225990211522,"2"
"74","DT","IncreaseFluctuation",2,0.223801571931335,"2"
"75","DG","Constant",2,-0.0164889039855708,"2"
"76","DR","Constant",2,0.385252503324859,"2"
"77","DR","Increase",3,-1.1018025036892,"2"
"78","DT","Constant",1,-0.177045631279389,"2"
"79","DT","Constant",3,0.63722826735154,"2"
"80","DG","IncreaseFluctuation",3,0.0426888045922961,"2"
"81","DR","IncreaseFluctuation",3,1.72321133668714,"2"
"82","DT","Fluctuation",1,0.111668950813299,"2"
"83","DT","IncreaseFluctuation",3,0.290479416114607,"2"
"84","DT","Increase",1,0.450828594701811,"2"
"85","GR","Increase",1,0.591787274517865,"2"
"86","GR","Increase",3,-0.267577588715272,"2"
"87","GR","Increase",2,0.91861231675208,"2"
"88","GR","Fluctuation",3,0.650202154616098,"2"
"89","GR","Constant",3,1.24648312258172,"2"
"90","GR","Fluctuation",2,1.95890157999137,"2"
"91","GT","Constant",2,0.629270879208094,"2"
"92","GR","Fluctuation",1,0.841586053350884,"2"
"93","GR","IncreaseFluctuation",2,2.10819178033681,"2"
"94","GR","IncreaseFluctuation",3,3.41563363930092,"2"
"95","GR","Constant",1,0.613959477147332,"2"
"96","GT","IncreaseFluctuation",1,0.0866397261536073,"2"
"97","GR","Constant",2,1.70877756922955,"2"
"98","GT","Constant",1,0.366512288534756,"2"
"99","GT","Constant",3,0.41905418703095,"2"
"100","GR","IncreaseFluctuation",1,4.11601400669839,"2"
"101","GT","Fluctuation",1,0.0885618469920024,"2"
"102","GT","IncreaseFluctuation",3,0.100974670924076,"2"
"103","GT","Fluctuation",3,0.312306115179956,"2"
"104","GT","Increase",1,0.325450802047178,"2"
"105","GT","Increase",2,0.426423550195411,"2"
"106","GT","Increase",3,0.257792820075742,"2"
"107","GT","IncreaseFluctuation",2,0.127469782764317,"2"
"108","GT","Fluctuation",2,0.284983101031608,"2"
"109","RT","Constant",2,0.23265323423544,"2"
"110","RT","Constant",1,-0.367676585606734,"2"
"111","RT","Constant",3,0.574657134970334,"2"
"112","RT","Fluctuation",1,-1.26484263495542,"2"
"113","RT","Increase",1,0.759128256702975,"2"
"114","RT","IncreaseFluctuation",1,0.382148352001088,"2"
"115","RT","Fluctuation",3,-0.988155561228429,"2"
"116","RT","Increase",3,-0.43262801726211,"2"
"117","RT","IncreaseFluctuation",3,0.558338091557389,"2"
"118","RT","IncreaseFluctuation",2,0.729839633248872,"2"
"119","RT","Fluctuation",2,-1.4239375170028,"2"
"120","RT","Increase",2,0.953220908169457,"2"
"121","AGRT","Fluctuation",1,0.257869754899851,"4"
"122","AGRT","Fluctuation",2,-0.660952828351095,"4"
"123","ADRT","Fluctuation",1,-0.778651199119133,"4"
"124","ADRT","Fluctuation",2,0.46921750805009,"4"
"125","ADRT","Fluctuation",3,-0.646093893011045,"4"
"126","ADRT","Increase",2,0.0916520728750858,"4"
"127","5spec","Increase",1,0.16479411988784,"5"
"128","ADRT","Increase",3,-1.00848284876201,"4"
"129","ADRT","IncreaseFluctuation",2,-0.604914431785935,"4"
"130","ADRT","IncreaseFluctuation",3,-0.50314507506634,"4"
"131","5spec","Fluctuation",1,-0.215285219490505,"5"
"132","5spec","Fluctuation",3,-0.669213217626753,"5"
"133","5spec","Increase",2,-0.0236204496926919,"5"
"134","5spec","IncreaseFluctuation",1,-0.880568582593524,"5"
"135","5spec","IncreaseFluctuation",2,-1.08175707622645,"5"
"136","ADGT","Fluctuation",2,0.40135938714801,"4"
"137","AGRT","Constant",1,-0.114276127756575,"4"
"138","AGRT","Constant",2,0.257172354099698,"4"
"139","AGRT","Constant",3,0.123393604218275,"4"
"140","ADRT","Constant",1,-0.0890924171668874,"4"
"141","ADRT","Constant",2,1.15140909284129,"4"
"142","ADRT","Constant",3,0.553082983713548,"4"
"143","ADGT","Constant",1,0.406866667052325,"4"
"144","ADGT","Increase",2,0.313540408132882,"4"
"145","ADGT","Constant",2,0.403155979545215,"4"
"146","ADGT","Constant",3,0.474235782083186,"4"
"147","ADGR","Constant",1,-0.537312436580442,"4"
"148","ADGR","Constant",2,0.0509149389944556,"4"
"149","ADGR","Constant",3,0.0844315935300911,"4"
"150","AGRT","Fluctuation",3,-0.467899896347482,"4"
"151","ADRT","IncreaseFluctuation",1,-1.01031718886044,"4"
"152","AGRT","Increase",1,1.37869807062325,"4"
"153","ADGT","Fluctuation",1,0.445190629341389,"4"
"154","ADGT","IncreaseFluctuation",2,0.555525245373613,"4"
"155","AGRT","Increase",3,-0.257890527879079,"4"
"156","ADGT","Fluctuation",3,0.614872737624163,"4"
"157","ADGR","Fluctuation",1,-0.00594516764498598,"4"
"158","ADGR","Fluctuation",2,-1.17757897602557,"4"
"159","ADGR","IncreaseFluctuation",3,-0.211004758966219,"4"
"160","ADGR","Fluctuation",3,-0.695028573741557,"4"
"161","5spec","Constant",3,0.395754236059886,"5"
"162","ADGR","Increase",2,-0.243327375082821,"4"
"163","AGRT","Increase",2,0.625047290474186,"4"
"164","ADRT","Increase",1,0.284996013424417,"4"
"165","ADGT","Increase",1,0.406709121050855,"4"
"166","5spec","Increase",3,-0.31160751854895,"5"
"167","ADGT","Increase",3,0.298255681321605,"4"
"168","ADGR","Increase",1,0.186356804360879,"4"
"169","ADGR","Increase",3,-1.266743501597,"4"
"170","ADGR","IncreaseFluctuation",1,-0.705313818241228,"4"
"171","AGRT","IncreaseFluctuation",1,-1.13280758703711,"4"
"172","AGRT","IncreaseFluctuation",2,-1.26324623507389,"4"
"173","AGRT","IncreaseFluctuation",3,-0.197785791057234,"4"
"174","5spec","Constant",2,1.22508130189039,"5"
"175","ADGT","IncreaseFluctuation",1,0.433564694333815,"4"
"176","5spec","Fluctuation",2,-1.02299031499349,"5"
"177","ADGT","IncreaseFluctuation",3,0.66630333967757,"4"
"178","ADGR","IncreaseFluctuation",2,-0.0805585201627346,"4"
"179","5spec","Constant",1,0.0298997825014848,"5"
"180","5spec","IncreaseFluctuation",3,-0.205348840667751,"5"
"181","DGRT","Increase",1,5.74456507905852,"4"
"182","DGRT","Increase",2,4.03789821394465,"4"
"183","DGRT","IncreaseFluctuation",1,-0.401740872699496,"4"
"184","DGRT","IncreaseFluctuation",2,-0.884061143936642,"4"
"185","DGRT","Fluctuation",3,0.194771058739523,"4"
"186","DGRT","Constant",1,0.903491114267115,"4"
"187","DGRT","Constant",3,2.57829265708805,"4"
"188","DGRT","Fluctuation",2,0.896128748510531,"4"
"189","DGRT","Constant",2,1.61299709115146,"4"
"190","DGRT","Increase",3,-0.233231115199574,"4"
"191","DGRT","Fluctuation",1,1.06249547823015,"4"
"192","DGRT","IncreaseFluctuation",3,-0.43618003168956,"4"
